*time,DMM,FKN,Damage,Plasticity
0.0,0.0,0.0,0.0,0.0
1.10021819637e-05,4.07889018561e-07,0.0,0.0,0.0
2.20043639274e-05,6.44773899694e-06,0.0,0.0,0.0
3.30065449816e-05,3.22470223182e-05,0.0,0.0,0.0
4.40087278548e-05,0.000100677658338,0.0,0.0,0.0
5.5010910728e-05,0.000242791153141,0.0,0.0,0.0
6.60130899632e-05,0.00049726566067,0.0,0.0,0.0
7.70152764744e-05,0.000909864960704,0.0,0.0,0.0
8.80174557096e-05,0.00153290911112,0.0,0.0,0.0
9.90196422208e-05,0.00242475746199,0.0,0.0,0.0
0.000110021821456,0.00364930275828,0.0,0.0,0.0
0.000121024000691,0.00527547858655,0.0,0.0,0.0
0.000132026179926,0.00737677607685,0.0,0.0,0.0
0.000143028373714,0.0100307771936,0.0,0.0,0.0
0.000154030552949,0.0133186932653,0.0,0.0,0.0
0.000165032732184,0.0173249207437,0.0,0.0,0.0
0.000176034911419,0.0221366100013,0.0,0.0,0.0
0.000187037090654,0.0278432369232,0.0,0.0,0.0
0.000198039284442,0.0345361977816,0.0,0.0,0.0
0.000209041463677,0.0423084124923,0.0,0.0,0.0
0.000220043642912,0.0512539260089,0.0,0.0,0.0
0.000231045822147,0.0614675544202,0.0,0.0,0.0
0.000242048001382,0.073044501245,0.0,0.0,0.0
0.000253050180618,0.0860800296068,0.0,0.0,0.0
0.000264052359853,0.100669085979,0.0,0.0,0.0
0.000275358557701,0.117378979921,0.983085632324,0.0,0.0
0.000286485126708,0.135620743036,2.35654614258,0.0,0.0
0.000297025573673,0.154633000493,3.62449584961,0.0,0.0
0.000308151065838,0.17661754787,5.12594140625,0.0,0.0
0.000319275946822,0.200659811497,6.71912890625,0.0,0.0
0.00033040024573,0.22684904933,8.36558984375,0.0,0.0
0.000341128587024,0.254222631454,8.97639453125,0.0,9.10829973982e-05
0.000352514674887,0.285633355379,9.59381835937,0.0,0.000187750225138
0.000363516883226,0.318373262882,9.97789648437,0.0,0.000281158337913
0.000374519091565,0.353537172079,10.3213291016,0.0,0.000374566450688
